"text","position","dub","wrap","pregap","postgap","mode","background","alignment","valign","l_padding","r_padding","v_padding","para_spacing","ttf","font_size","font_color","line_spacing","tts","voice","speed","duration","highlight_color","highlight_bold","highlight_italic",
,,,,,,"image","photo/toeic/cover/$(cover).jpeg",,,,,,,,,,,,,,"5",,,,
"Part 1",,,,"1","0.5","free","photo/toeic/toeic_part1.jpeg","left","top","105","105","230",,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"Directions",,,,,"0.5",,,"left",,"105","105",,,"Times-Bold.ttf","42",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"For each question in this part, you will hear four statements about a picture in your test book. When you hear the statements, you must select the one statement that best describes what you see in the picture. Then find the number of the question on your answer sheet and mark your answer. The statements will not be printed in your test book and will be spoken only one time.



















",,"For each question in this part, you will hear four statements about a picture in your test book. When you hear the statements, you must select the one statement that best describes what you see in the picture. Then find the number of the question on your answer sheet and mark your answer. The statements will not be printed in your test book and will be spoken only one time.",,,"0.5",,,"left",,"107","107",,,"Times-Regular.ttf","30",,"15","$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"Look at the example item below",,,,,"0.2",,,,,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"Now listen to the four statements",,,,,,,,,,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"<img>photo/toeic/p1/sample.png</img>","689,435",,,,,,,,,,,,,,,,,,,,,,,,
"(A) They’re moving some furniture. ",,,,,,,,,,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(B) They’re entering a meeting room. ",,,,,,,,,,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(C) They’re sitting at a table",,,,,,,,,,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(D) They’re cleaning the carpet.",,,,,,,,,,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"Statement (C), “They’re sitting at a table,” is the best description of the picture, so you should select answer (C) and mark it on your answer sheet. ",,,,,,,,"left",,"107","107",,,"Times-Regular.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"Now Part 1 will begin. ",,,,,,,,,,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"1.",,"number 1",,,"0.5","free","photo/toeic/toeic_part1.jpeg","left","top","150",,"250",,"Times-Bold.ttf","42",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"Look at the picture marked number 1 in your test book",,,,,"0.5",,,,,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"A.",,,,,"0.1",,,,,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q1.A)",,,,,"0.5",,,,,,,,,,"0",,,"$(q1.tts.engine)","$(q1.tts.voice)","1",,,,,
"B.",,,,,"0.1",,,,,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q1.B)",,,,,"0.5",,,,,,,,,,"0",,,"$(q1.tts.engine)","$(q1.tts.voice)","1",,,,,
"C.",,,,,"0.1",,,,,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q1.C)",,,,,"0.5",,,,,,,,,,"0",,,"$(q1.tts.engine)","$(q1.tts.voice)","1",,,,,
"D.",,,,,"0.1",,,,,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q1.D)",,,,,"$(q1.thinktime)",,,,,,,,,,"0",,,"$(q1.tts.engine)","$(q1.tts.voice)","1",,,,,
"<img w=""600"" h=""600"">photo/toeic/p1/$(q1.img)</img>","680,310",,,,,,,,,,,,,,,,,,,,,,,,
"2.",,"number 2",,,"0.5","free","photo/toeic/toeic_part1.jpeg","left","top","150",,"250",,"Times-Bold.ttf","42",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"Look at the picture marked number 2 in your test book",,,,,"0.5",,,,,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"A.",,,,,"0.1",,,,,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q2.A)",,,,,"0.5",,,,,,,,,,"0",,,"$(q2.tts.engine)","$(q2.tts.voice)","1",,,,,
"B.",,,,,"0.1",,,,,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q2.B)",,,,,"0.5",,,,,,,,,,"0",,,"$(q2.tts.engine)","$(q2.tts.voice)","1",,,,,
"C.",,,,,"0.1",,,,,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q2.C)",,,,,"0.5",,,,,,,,,,"0",,,"$(q2.tts.engine)","$(q2.tts.voice)","1",,,,,
"D.",,,,,"0.1",,,,,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q2.D)",,,,,"$(q2.thinktime)",,,,,,,,,,"0",,,"$(q2.tts.engine)","$(q2.tts.voice)","1",,,,,
"<img w=""600"" h=""600"">photo/toeic/p1/$(q2.img)</img>","680,310",,,,,,,,,,,,,,,,,,,,,,,,
"3.",,"number 3",,,"0.5","free","photo/toeic/toeic_part1.jpeg","left","top","150",,"250",,"Times-Bold.ttf","42",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"Look at the picture marked number 3 in your test book",,,,,"0.5",,,,,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"A.",,,,,"0.1",,,,,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q3.A)",,,,,"0.5",,,,,,,,,,"0",,,"$(q3.tts.engine)","$(q3.tts.voice)","1",,,,,
"B.",,,,,"0.1",,,,,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q3.B)",,,,,"0.5",,,,,,,,,,"0",,,"$(q3.tts.engine)","$(q3.tts.voice)","1",,,,,
"C.",,,,,"0.1",,,,,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q3.C)",,,,,"0.5",,,,,,,,,,"0",,,"$(q3.tts.engine)","$(q3.tts.voice)","1",,,,,
"D.",,,,,"0.1",,,,,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q3.D)",,,,,"$(q3.thinktime)",,,,,,,,,,"0",,,"$(q3.tts.engine)","$(q3.tts.voice)","1",,,,,
"<img w=""600"" h=""600"">photo/toeic/p1/$(q3.img)</img>","680,310",,,,,,,,,,,,,,,,,,,,,,,,
"4.",,"number 4",,,"0.5","free","photo/toeic/toeic_part1.jpeg","left","top","150",,"250",,"Times-Bold.ttf","42",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"Look at the picture marked number 4 in your test book",,,,,"0.5",,,,,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"A.",,,,,"0.1",,,,,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q4.A)",,,,,"0.5",,,,,,,,,,"0",,,"$(q4.tts.engine)","$(q4.tts.voice)","1",,,,,
"B.",,,,,"0.1",,,,,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q4.B)",,,,,"0.5",,,,,,,,,,"0",,,"$(q4.tts.engine)","$(q4.tts.voice)","1",,,,,
"C.",,,,,"0.1",,,,,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q4.C)",,,,,"0.5",,,,,,,,,,"0",,,"$(q4.tts.engine)","$(q4.tts.voice)","1",,,,,
"D.",,,,,"0.1",,,,,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q4.D)",,,,,"$(q4.thinktime)",,,,,,,,,,"0",,,"$(q4.tts.engine)","$(q4.tts.voice)","1",,,,,
"<img w=""600"" h=""600"">photo/toeic/p1/$(q4.img)</img>","680,310",,,,,,,,,,,,,,,,,,,,,,,,
"5.",,"number 5",,,"0.5","free","photo/toeic/toeic_part1.jpeg","left","top","150",,"250",,"Times-Bold.ttf","42",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"Look at the picture marked number 5 in your test book",,,,,"0.5",,,,,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"A.",,,,,"0.1",,,,,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q5.A)",,,,,"0.5",,,,,,,,,,"0",,,"$(q5.tts.engine)","$(q5.tts.voice)","1",,,,,
"B.",,,,,"0.1",,,,,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q5.B)",,,,,"0.5",,,,,,,,,,"0",,,"$(q5.tts.engine)","$(q5.tts.voice)","1",,,,,
"C.",,,,,"0.1",,,,,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q5.C)",,,,,"0.5",,,,,,,,,,"0",,,"$(q5.tts.engine)","$(q5.tts.voice)","1",,,,,
"D.",,,,,"0.1",,,,,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q5.D)",,,,,"$(q5.thinktime)",,,,,,,,,,"0",,,"$(q5.tts.engine)","$(q5.tts.voice)","1",,,,,
"<img w=""600"" h=""600"">photo/toeic/p1/$(q5.img)</img>","680,310",,,,,,,,,,,,,,,,,,,,,,,,
"6.",,"number 6",,,"0.5","free","photo/toeic/toeic_part1.jpeg","left","top","150",,"250",,"Times-Bold.ttf","42",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"Look at the picture marked number 6 in your test book",,,,,"0.5",,,,,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"A.",,,,,"0.1",,,,,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q6.A)",,,,,"0.5",,,,,,,,,,"0",,,"$(q6.tts.engine)","$(q6.tts.voice)","1",,,,,
"B.",,,,,"0.1",,,,,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q6.B)",,,,,"0.5",,,,,,,,,,"0",,,"$(q6.tts.engine)","$(q6.tts.voice)","1",,,,,
"C.",,,,,"0.1",,,,,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q6.C)",,,,,"0.5",,,,,,,,,,"0",,,"$(q6.tts.engine)","$(q6.tts.voice)","1",,,,,
"D.",,,,,"0.1",,,,,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q6.D)",,,,,"$(q6.thinktime)",,,,,,,,,,"0",,,"$(q6.tts.engine)","$(q6.tts.voice)","1",,,,,
"<img w=""600"" h=""600"">photo/toeic/p1/$(q6.img)</img>","680,310",,,,,,,,,,,,,,,,,,,,,,,,
"Part 2",,,,"1","0.5","free","photo/toeic/toeic_part2.jpeg","left","top",,,"230",,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"Directions",,,,,"0.5",,,"left",,"105","105",,,"Times-Bold.ttf","42",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"You will hear a question or statement and three responses spoken in English.  They will not be printed in your test book and will be spoken only one time. Select the best response to the question or statement and mark the letter (A), (B), or (C) on your answer sheet. ",,,,,"0.5",,,"left",,"107","107",,,"Times-Regular.ttf","30",,"15","$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"Now let us begin with question number 7",,,,,,,,,,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"7. Mark your answer on your answer sheet.",,"number 7",,,"0.5","free","photo/toeic/toeic_part2.jpeg","center","top",,,"300",,"Times-Bold.ttf","42",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"$(q7.question)",,,,,"0.5",,,,,,,,,,"0",,,"$(q7.tts.engine[0])","$(q7.tts.voice[0])","1",,,,,
"A.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q7.A)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q7.tts.engine[1])","$(q7.tts.voice[1])","1",,,,,
"B.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q7.B)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q7.tts.engine[1])","$(q7.tts.voice[1])","1",,,,,
"C.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q7.C)",,,,,"$(q7.thinktime)",,,"left",,,,,,,"0",,,"$(q7.tts.engine[1])","$(q7.tts.voice[1])","1",,,,,
"<img>photo/toeic/headphone.jpeg</img>","865,460",,,,,,,,,,,,,,,,,,,,,,,,
"8. Mark your answer on your answer sheet.",,"number 8",,,"0.5","free","photo/toeic/toeic_part2.jpeg","center","top",,,"300",,"Times-Bold.ttf","42",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"$(q8.question)",,,,,"0.5",,,,,,,,,,"0",,,"$(q8.tts.engine[0])","$(q8.tts.voice[0])","1",,,,,
"A.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q8.A)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q8.tts.engine[1])","$(q8.tts.voice[1])","1",,,,,
"B.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q8.B)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q8.tts.engine[1])","$(q8.tts.voice[1])","1",,,,,
"C.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q8.C)",,,,,"$(q8.thinktime)",,,"left",,,,,,,"0",,,"$(q8.tts.engine[1])","$(q8.tts.voice[1])","1",,,,,
"<img>photo/toeic/headphone.jpeg</img>","865,460",,,,,,,,,,,,,,,,,,,,,,,,
"9. Mark your answer on your answer sheet.",,"number 9",,,"0.5","free","photo/toeic/toeic_part2.jpeg","center","top",,,"300",,"Times-Bold.ttf","42",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"$(q9.question)",,,,,"0.5",,,,,,,,,,"0",,,"$(q9.tts.engine[0])","$(q9.tts.voice[0])","1",,,,,
"A.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q9.A)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q9.tts.engine[1])","$(q9.tts.voice[1])","1",,,,,
"B.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q9.B)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q9.tts.engine[1])","$(q9.tts.voice[1])","1",,,,,
"C.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q9.C)",,,,,"$(q9.thinktime)",,,"left",,,,,,,"0",,,"$(q9.tts.engine[1])","$(q9.tts.voice[1])","1",,,,,
"<img>photo/toeic/headphone.jpeg</img>","865,460",,,,,,,,,,,,,,,,,,,,,,,,
"10. Mark your answer on your answer sheet.",,"number 10",,,"0.5","free","photo/toeic/toeic_part2.jpeg","center","top",,,"300",,"Times-Bold.ttf","42",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"$(q10.question)",,,,,"0.5",,,,,,,,,,"0",,,"$(q10.tts.engine[0])","$(q10.tts.voice[0])","1",,,,,
"A.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q10.A)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q10.tts.engine[1])","$(q10.tts.voice[1])","1",,,,,
"B.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q10.B)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q10.tts.engine[1])","$(q10.tts.voice[1])","1",,,,,
"C.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q10.C)",,,,,"$(q10.thinktime)",,,"left",,,,,,,"0",,,"$(q10.tts.engine[1])","$(q10.tts.voice[1])","1",,,,,
"<img>photo/toeic/headphone.jpeg</img>","865,460",,,,,,,,,,,,,,,,,,,,,,,,
"11. Mark your answer on your answer sheet.",,"number 11",,,"0.5","free","photo/toeic/toeic_part2.jpeg","center","top",,,"300",,"Times-Bold.ttf","42",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"$(q11.question)",,,,,"0.5",,,,,,,,,,"0",,,"$(q11.tts.engine[0])","$(q11.tts.voice[0])","1",,,,,
"A.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q11.A)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q11.tts.engine[1])","$(q11.tts.voice[1])","1",,,,,
"B.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q11.B)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q11.tts.engine[1])","$(q11.tts.voice[1])","1",,,,,
"C.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q11.C)",,,,,"$(q11.thinktime)",,,"left",,,,,,,"0",,,"$(q11.tts.engine[1])","$(q11.tts.voice[1])","1",,,,,
"<img>photo/toeic/headphone.jpeg</img>","865,460",,,,,,,,,,,,,,,,,,,,,,,,
"12. Mark your answer on your answer sheet.",,"number 12",,,"0.5","free","photo/toeic/toeic_part2.jpeg","center","top",,,"300",,"Times-Bold.ttf","42",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"$(q12.question)",,,,,"0.5",,,,,,,,,,"0",,,"$(q12.tts.engine[0])","$(q12.tts.voice[0])","1",,,,,
"A.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q12.A)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q12.tts.engine[1])","$(q12.tts.voice[1])","1",,,,,
"B.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q12.B)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q12.tts.engine[1])","$(q12.tts.voice[1])","1",,,,,
"C.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q12.C)",,,,,"$(q12.thinktime)",,,"left",,,,,,,"0",,,"$(q12.tts.engine[1])","$(q12.tts.voice[1])","1",,,,,
"<img>photo/toeic/headphone.jpeg</img>","865,460",,,,,,,,,,,,,,,,,,,,,,,,
"13. Mark your answer on your answer sheet.",,"number 13",,,"0.5","free","photo/toeic/toeic_part2.jpeg","center","top",,,"300",,"Times-Bold.ttf","42",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"$(q13.question)",,,,,"0.5",,,,,,,,,,"0",,,"$(q13.tts.engine[0])","$(q13.tts.voice[0])","1",,,,,
"A.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q13.A)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q13.tts.engine[1])","$(q13.tts.voice[1])","1",,,,,
"B.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q13.B)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q13.tts.engine[1])","$(q13.tts.voice[1])","1",,,,,
"C.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q13.C)",,,,,"$(q13.thinktime)",,,"left",,,,,,,"0",,,"$(q13.tts.engine[1])","$(q13.tts.voice[1])","1",,,,,
