"text","position","dub","wrap","pregap","postgap","mode","background","alignment","valign","l_padding","r_padding","v_padding","para_spacing","ttf","font_size","font_color","line_spacing","tts","voice","speed","duration","highlight_color","highlight_bold","highlight_italic",
"<img>photo/toeic/headphone.jpeg</img>","865,460",,,,,,,,,,,,,,,,,,,,,,,,
"14. Mark your answer on your answer sheet.",,"number 14",,,"0.5","free","photo/toeic/toeic_part2.jpeg","center","top",,,"300",,"Times-Bold.ttf","42",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"$(q14.question)",,,,,"0.5",,,,,,,,,,"0",,,"$(q14.tts.engine[0])","$(q14.tts.voice[0])","1",,,,,
"A.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q14.A)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q14.tts.engine[1])","$(q14.tts.voice[1])","1",,,,,
"B.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q14.B)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q14.tts.engine[1])","$(q14.tts.voice[1])","1",,,,,
"C.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q14.C)",,,,,"$(q14.thinktime)",,,"left",,,,,,,"0",,,"$(q14.tts.engine[1])","$(q14.tts.voice[1])","1",,,,,
"<img>photo/toeic/headphone.jpeg</img>","865,460",,,,,,,,,,,,,,,,,,,,,,,,
"15. Mark your answer on your answer sheet.",,"number 15",,,"0.5","free","photo/toeic/toeic_part2.jpeg","center","top",,,"300",,"Times-Bold.ttf","42",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"$(q15.question)",,,,,"0.5",,,,,,,,,,"0",,,"$(q15.tts.engine[0])","$(q15.tts.voice[0])","1",,,,,
"A.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q15.A)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q15.tts.engine[1])","$(q15.tts.voice[1])","1",,,,,
"B.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q15.B)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q15.tts.engine[1])","$(q15.tts.voice[1])","1",,,,,
"C.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q15.C)",,,,,"$(q15.thinktime)",,,"left",,,,,,,"0",,,"$(q15.tts.engine[1])","$(q15.tts.voice[1])","1",,,,,
"<img>photo/toeic/headphone.jpeg</img>","865,460",,,,,,,,,,,,,,,,,,,,,,,,
"16. Mark your answer on your answer sheet.",,"number 16",,,"0.5","free","photo/toeic/toeic_part2.jpeg","center","top",,,"300",,"Times-Bold.ttf","42",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"$(q16.question)",,,,,"0.5",,,,,,,,,,"0",,,"$(q16.tts.engine[0])","$(q16.tts.voice[0])","1",,,,,
"A.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q16.A)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q16.tts.engine[1])","$(q16.tts.voice[1])","1",,,,,
"B.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q16.B)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q16.tts.engine[1])","$(q16.tts.voice[1])","1",,,,,
"C.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q16.C)",,,,,"$(q16.thinktime)",,,"left",,,,,,,"0",,,"$(q16.tts.engine[1])","$(q16.tts.voice[1])","1",,,,,
"<img>photo/toeic/headphone.jpeg</img>","865,460",,,,,,,,,,,,,,,,,,,,,,,,
"17. Mark your answer on your answer sheet.",,"number 17",,,"0.5","free","photo/toeic/toeic_part2.jpeg","center","top",,,"300",,"Times-Bold.ttf","42",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"$(q17.question)",,,,,"0.5",,,,,,,,,,"0",,,"$(q17.tts.engine[0])","$(q17.tts.voice[0])","1",,,,,
"A.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q17.A)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q17.tts.engine[1])","$(q17.tts.voice[1])","1",,,,,
"B.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q17.B)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q17.tts.engine[1])","$(q17.tts.voice[1])","1",,,,,
"C.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q17.C)",,,,,"$(q17.thinktime)",,,"left",,,,,,,"0",,,"$(q17.tts.engine[1])","$(q17.tts.voice[1])","1",,,,,
"<img>photo/toeic/headphone.jpeg</img>","865,460",,,,,,,,,,,,,,,,,,,,,,,,
"18. Mark your answer on your answer sheet.",,"number 18",,,"0.5","free","photo/toeic/toeic_part2.jpeg","center","top",,,"300",,"Times-Bold.ttf","42",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"$(q18.question)",,,,,"0.5",,,,,,,,,,"0",,,"$(q18.tts.engine[0])","$(q18.tts.voice[0])","1",,,,,
"A.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q18.A)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q18.tts.engine[1])","$(q18.tts.voice[1])","1",,,,,
"B.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q18.B)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q18.tts.engine[1])","$(q18.tts.voice[1])","1",,,,,
"C.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q18.C)",,,,,"$(q18.thinktime)",,,"left",,,,,,,"0",,,"$(q18.tts.engine[1])","$(q18.tts.voice[1])","1",,,,,
"<img>photo/toeic/headphone.jpeg</img>","865,460",,,,,,,,,,,,,,,,,,,,,,,,
"19. Mark your answer on your answer sheet.",,"number 19",,,"0.5","free","photo/toeic/toeic_part2.jpeg","center","top",,,"300",,"Times-Bold.ttf","42",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"$(q19.question)",,,,,"0.5",,,,,,,,,,"0",,,"$(q19.tts.engine[0])","$(q19.tts.voice[0])","1",,,,,
"A.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q19.A)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q19.tts.engine[1])","$(q19.tts.voice[1])","1",,,,,
"B.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q19.B)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q19.tts.engine[1])","$(q19.tts.voice[1])","1",,,,,
"C.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q19.C)",,,,,"$(q19.thinktime)",,,"left",,,,,,,"0",,,"$(q19.tts.engine[1])","$(q19.tts.voice[1])","1",,,,,
"<img>photo/toeic/headphone.jpeg</img>","865,460",,,,,,,,,,,,,,,,,,,,,,,,
"20. Mark your answer on your answer sheet.",,"number 20",,,"0.5","free","photo/toeic/toeic_part2.jpeg","center","top",,,"300",,"Times-Bold.ttf","42",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"$(q20.question)",,,,,"0.5",,,,,,,,,,"0",,,"$(q20.tts.engine[0])","$(q20.tts.voice[0])","1",,,,,
"A.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q20.A)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q20.tts.engine[1])","$(q20.tts.voice[1])","1",,,,,
"B.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q20.B)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q20.tts.engine[1])","$(q20.tts.voice[1])","1",,,,,
"C.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q20.C)",,,,,"$(q20.thinktime)",,,"left",,,,,,,"0",,,"$(q20.tts.engine[1])","$(q20.tts.voice[1])","1",,,,,
"<img>photo/toeic/headphone.jpeg</img>","865,460",,,,,,,,,,,,,,,,,,,,,,,,
"21. Mark your answer on your answer sheet.",,"number 21",,,"0.5","free","photo/toeic/toeic_part2.jpeg","center","top",,,"300",,"Times-Bold.ttf","42",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"$(q21.question)",,,,,"0.5",,,,,,,,,,"0",,,"$(q21.tts.engine[0])","$(q21.tts.voice[0])","1",,,,,
"A.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q21.A)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q21.tts.engine[1])","$(q21.tts.voice[1])","1",,,,,
"B.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q21.B)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q21.tts.engine[1])","$(q21.tts.voice[1])","1",,,,,
"C.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q21.C)",,,,,"$(q21.thinktime)",,,"left",,,,,,,"0",,,"$(q21.tts.engine[1])","$(q21.tts.voice[1])","1",,,,,
"<img>photo/toeic/headphone.jpeg</img>","865,460",,,,,,,,,,,,,,,,,,,,,,,,
"22. Mark your answer on your answer sheet.",,"number 22",,,"0.5","free","photo/toeic/toeic_part2.jpeg","center","top",,,"300",,"Times-Bold.ttf","42",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"$(q22.question)",,,,,"0.5",,,,,,,,,,"0",,,"$(q22.tts.engine[0])","$(q22.tts.voice[0])","1",,,,,
"A.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q22.A)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q22.tts.engine[1])","$(q22.tts.voice[1])","1",,,,,
"B.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q22.B)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q22.tts.engine[1])","$(q22.tts.voice[1])","1",,,,,
"C.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q22.C)",,,,,"$(q22.thinktime)",,,"left",,,,,,,"0",,,"$(q22.tts.engine[1])","$(q22.tts.voice[1])","1",,,,,
"<img>photo/toeic/headphone.jpeg</img>","865,460",,,,,,,,,,,,,,,,,,,,,,,,
"23. Mark your answer on your answer sheet.",,"number 23",,,"0.5","free","photo/toeic/toeic_part2.jpeg","center","top",,,"300",,"Times-Bold.ttf","42",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"$(q23.question)",,,,,"0.5",,,,,,,,,,"0",,,"$(q23.tts.engine[0])","$(q23.tts.voice[0])","1",,,,,
"A.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q23.A)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q23.tts.engine[1])","$(q23.tts.voice[1])","1",,,,,
"B.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q23.B)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q23.tts.engine[1])","$(q23.tts.voice[1])","1",,,,,
"C.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q23.C)",,,,,"$(q23.thinktime)",,,"left",,,,,,,"0",,,"$(q23.tts.engine[1])","$(q23.tts.voice[1])","1",,,,,
"<img>photo/toeic/headphone.jpeg</img>","865,460",,,,,,,,,,,,,,,,,,,,,,,,
"24. Mark your answer on your answer sheet.",,"number 24",,,"0.5","free","photo/toeic/toeic_part2.jpeg","center","top",,,"300",,"Times-Bold.ttf","42",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"$(q24.question)",,,,,"0.5",,,,,,,,,,"0",,,"$(q24.tts.engine[0])","$(q24.tts.voice[0])","1",,,,,
"A.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q24.A)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q24.tts.engine[1])","$(q24.tts.voice[1])","1",,,,,
"B.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q24.B)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q24.tts.engine[1])","$(q24.tts.voice[1])","1",,,,,
"C.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q24.C)",,,,,"$(q24.thinktime)",,,"left",,,,,,,"0",,,"$(q24.tts.engine[1])","$(q24.tts.voice[1])","1",,,,,
"<img>photo/toeic/headphone.jpeg</img>","865,460",,,,,,,,,,,,,,,,,,,,,,,,
"25. Mark your answer on your answer sheet.",,"number 25",,,"0.5","free","photo/toeic/toeic_part2.jpeg","center","top",,,"300",,"Times-Bold.ttf","42",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"$(q25.question)",,,,,"0.5",,,,,,,,,,"0",,,"$(q25.tts.engine[0])","$(q25.tts.voice[0])","1",,,,,
"A.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q25.A)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q25.tts.engine[1])","$(q25.tts.voice[1])","1",,,,,
"B.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q25.B)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q25.tts.engine[1])","$(q25.tts.voice[1])","1",,,,,
"C.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q25.C)",,,,,"$(q25.thinktime)",,,"left",,,,,,,"0",,,"$(q25.tts.engine[1])","$(q25.tts.voice[1])","1",,,,,
"<img>photo/toeic/headphone.jpeg</img>","865,460",,,,,,,,,,,,,,,,,,,,,,,,
"26. Mark your answer on your answer sheet.",,"number 26",,,"0.5","free","photo/toeic/toeic_part2.jpeg","center","top",,,"300",,"Times-Bold.ttf","42",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"$(q26.question)",,,,,"0.5",,,,,,,,,,"0",,,"$(q26.tts.engine[0])","$(q26.tts.voice[0])","1",,,,,
"A.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q26.A)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q26.tts.engine[1])","$(q26.tts.voice[1])","1",,,,,
"B.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q26.B)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q26.tts.engine[1])","$(q26.tts.voice[1])","1",,,,,
"C.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q26.C)",,,,,"$(q26.thinktime)",,,"left",,,,,,,"0",,,"$(q26.tts.engine[1])","$(q26.tts.voice[1])","1",,,,,
"<img>photo/toeic/headphone.jpeg</img>","865,460",,,,,,,,,,,,,,,,,,,,,,,,
"27. Mark your answer on your answer sheet.",,"number 27",,,"0.5","free","photo/toeic/toeic_part2.jpeg","center","top",,,"300",,"Times-Bold.ttf","42",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"$(q27.question)",,,,,"0.5",,,,,,,,,,"0",,,"$(q27.tts.engine[0])","$(q27.tts.voice[0])","1",,,,,
"A.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q27.A)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q27.tts.engine[1])","$(q27.tts.voice[1])","1",,,,,
"B.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q27.B)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q27.tts.engine[1])","$(q27.tts.voice[1])","1",,,,,
"C.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q27.C)",,,,,"$(q27.thinktime)",,,"left",,,,,,,"0",,,"$(q27.tts.engine[1])","$(q27.tts.voice[1])","1",,,,,
"<img>photo/toeic/headphone.jpeg</img>","865,460",,,,,,,,,,,,,,,,,,,,,,,,
"28. Mark your answer on your answer sheet.",,"number 28",,,"0.5","free","photo/toeic/toeic_part2.jpeg","center","top",,,"300",,"Times-Bold.ttf","42",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"$(q28.question)",,,,,"0.5",,,,,,,,,,"0",,,"$(q28.tts.engine[0])","$(q28.tts.voice[0])","1",,,,,
"A.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q28.A)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q28.tts.engine[1])","$(q28.tts.voice[1])","1",,,,,
"B.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q28.B)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q28.tts.engine[1])","$(q28.tts.voice[1])","1",,,,,
"C.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q28.C)",,,,,"$(q28.thinktime)",,,"left",,,,,,,"0",,,"$(q28.tts.engine[1])","$(q28.tts.voice[1])","1",,,,,
"<img>photo/toeic/headphone.jpeg</img>","865,460",,,,,,,,,,,,,,,,,,,,,,,,
"29. Mark your answer on your answer sheet.",,"number 29",,,"0.5","free","photo/toeic/toeic_part2.jpeg","center","top",,,"300",,"Times-Bold.ttf","42",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"$(q29.question)",,,,,"0.5",,,,,,,,,,"0",,,"$(q29.tts.engine[0])","$(q29.tts.voice[0])","1",,,,,
"A.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q29.A)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q29.tts.engine[1])","$(q29.tts.voice[1])","1",,,,,
"B.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q29.B)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q29.tts.engine[1])","$(q29.tts.voice[1])","1",,,,,
"C.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q29.C)",,,,,"$(q29.thinktime)",,,"left",,,,,,,"0",,,"$(q29.tts.engine[1])","$(q29.tts.voice[1])","1",,,,,
"<img>photo/toeic/headphone.jpeg</img>","865,460",,,,,,,,,,,,,,,,,,,,,,,,
"30. Mark your answer on your answer sheet.",,"number 30",,,"0.5","free","photo/toeic/toeic_part2.jpeg","center","top",,,"300",,"Times-Bold.ttf","42",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"$(q30.question)",,,,,"0.5",,,,,,,,,,"0",,,"$(q30.tts.engine[0])","$(q30.tts.voice[0])","1",,,,,
"A.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q30.A)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q30.tts.engine[1])","$(q30.tts.voice[1])","1",,,,,
"B.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q30.B)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q30.tts.engine[1])","$(q30.tts.voice[1])","1",,,,,
"C.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q30.C)",,,,,"$(q30.thinktime)",,,"left",,,,,,,"0",,,"$(q30.tts.engine[1])","$(q30.tts.voice[1])","1",,,,,
"<img>photo/toeic/headphone.jpeg</img>","865,460",,,,,,,,,,,,,,,,,,,,,,,,
"31. Mark your answer on your answer sheet.",,"number 31",,,"0.5","free","photo/toeic/toeic_part2.jpeg","center","top",,,"300",,"Times-Bold.ttf","42",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"$(q31.question)",,,,,"0.5",,,,,,,,,,"0",,,"$(q31.tts.engine[0])","$(q31.tts.voice[0])","1",,,,,
