"text","position","dub","wrap","pregap","postgap","mode","background","alignment","valign","l_padding","r_padding","v_padding","para_spacing","ttf","font_size","font_color","line_spacing","tts","voice","speed","duration","highlight_color","highlight_bold","highlight_italic",
"A.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q31.A)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q31.tts.engine[1])","$(q31.tts.voice[1])","1",,,,,
"B.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q31.B)",,,,,"0.5",,,"left",,,,,,,"0",,,"$(q31.tts.engine[1])","$(q31.tts.voice[1])","1",,,,,
"C.",,,,,"0.1",,,"left",,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","1",,,,,
"$(q31.C)",,,,,"$(q31.thinktime)",,,"left",,,,,,,"0",,,"$(q31.tts.engine[1])","$(q31.tts.voice[1])","1",,,,,
"<img>photo/toeic/headphone.jpeg</img>","865,460",,,,,,,,,,,,,,,,,,,,,,,,
"Part 3",,,,"1","0.5","free","photo/toeic/toeic_part3.jpeg","left","top",,,"230",,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"Directions",,,,,"0.5",,,"left",,"105","105",,,"Times-Bold.ttf","42",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"You will hear some conversations between two or more people.  You will be asked to answer three questions about what the speakers say in each conversation.  Select the best response to each question and mark the letter (A), (B), (C), or (D) on your answer sheet.  The conversations will not be printed in your test book and will be spoken only one time. ",,,,,"0.5",,,"left",,"107","107",,,"Times-Regular.ttf","30",,"15","$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"Questions 32 through 34 refer to the following conversation$(q32.num_speakers).",,,,"3","1","free","photo/toeic/toeic_part3.jpeg","left","top",,"125","245","19",,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"$(q32.prompt[])",,,,,"0.7",,,,,,,,,,"0",,,"$(q32.tts.engine[])","$(q32.tts.voice[])","1",,,,,
"32. $(q32.question[0])",,,,"1","$(q32.thinktime[0])",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q32.A[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(B) $(q32.B[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(C) $(q32.C[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(D) $(q32.D[0])
 
",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"33. $(q32.question[1])",,,,,"$(q32.thinktime[1])",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q32.A[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(B) $(q32.B[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(C) $(q32.C[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(D) $(q32.D[1])
 
",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"34. $(q32.question[2])",,,,,"$(q32.thinktime[2])",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q32.A[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(B) $(q32.B[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(C) $(q32.C[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(D) $(q32.D[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"Questions 35 through 37 refer to the following conversation$(q35.num_speakers).",,,,"3","1","free","photo/toeic/toeic_part3.jpeg","left","top",,"125","245","19",,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"$(q35.prompt[])",,,,,"0.7",,,,,,,,,,"0",,,"$(q35.tts.engine[])","$(q35.tts.voice[])","1",,,,,
"35. $(q35.question[0])",,,,"1","$(q35.thinktime[0])",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q35.A[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(B) $(q35.B[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(C) $(q35.C[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(D) $(q35.D[0])
 
",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"36. $(q35.question[1])",,,,,"$(q35.thinktime[1])",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q35.A[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(B) $(q35.B[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(C) $(q35.C[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(D) $(q35.D[1])
 
",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"37. $(q35.question[2])",,,,,"$(q35.thinktime[2])",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q35.A[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(B) $(q35.B[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(C) $(q35.C[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(D) $(q35.D[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"Questions 38 through 40 refer to the following conversation$(q38.num_speakers).",,,,"3","1","free","photo/toeic/toeic_part3.jpeg","left","top",,"125","245","19",,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"$(q38.prompt[])",,,,,"0.7",,,,,,,,,,"0",,,"$(q38.tts.engine[])","$(q38.tts.voice[])","1",,,,,
"38. $(q38.question[0])",,,,"1","$(q38.thinktime[0])",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q38.A[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(B) $(q38.B[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(C) $(q38.C[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(D) $(q38.D[0])
 
",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"39. $(q38.question[1])",,,,,"$(q38.thinktime[1])",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q38.A[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(B) $(q38.B[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(C) $(q38.C[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(D) $(q38.D[1])
 
",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"40. $(q38.question[2])",,,,,"$(q38.thinktime[2])",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q38.A[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(B) $(q38.B[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(C) $(q38.C[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(D) $(q38.D[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"Questions 41 through 43 refer to the following conversation$(q41.num_speakers).",,,,"3","1","free","photo/toeic/toeic_part3.jpeg","left","top",,"125","245","19",,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"$(q41.prompt[])",,,,,"0.7",,,,,,,,,,"0",,,"$(q41.tts.engine[])","$(q41.tts.voice[])","1",,,,,
"41. $(q41.question[0])",,,,"1","$(q41.thinktime[0])",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q41.A[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(B) $(q41.B[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(C) $(q41.C[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(D) $(q41.D[0])
 
",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"42. $(q41.question[1])",,,,,"$(q41.thinktime[1])",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q41.A[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(B) $(q41.B[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(C) $(q41.C[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(D) $(q41.D[1])
 
",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"43. $(q41.question[2])",,,,,"$(q41.thinktime[2])",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q41.A[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(B) $(q41.B[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(C) $(q41.C[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(D) $(q41.D[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"Questions 44 through 46 refer to the following conversation$(q44.num_speakers).",,,,"3","1","free","photo/toeic/toeic_part3.jpeg","left","top",,"125","245","19",,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"$(q44.prompt[])",,,,,"0.7",,,,,,,,,,"0",,,"$(q44.tts.engine[])","$(q44.tts.voice[])","1",,,,,
"44. $(q44.question[0])",,,,"1","$(q44.thinktime[0])",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q44.A[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(B) $(q44.B[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(C) $(q44.C[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(D) $(q44.D[0])
 
",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"45. $(q44.question[1])",,,,,"$(q44.thinktime[1])",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q44.A[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(B) $(q44.B[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(C) $(q44.C[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(D) $(q44.D[1])
 
",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"46. $(q44.question[2])",,,,,"$(q44.thinktime[2])",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q44.A[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(B) $(q44.B[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(C) $(q44.C[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(D) $(q44.D[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"Questions 47 through 49 refer to the following conversation$(q47.num_speakers).",,,,"3","1","free","photo/toeic/toeic_part3.jpeg","left","top",,"125","245","19",,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"$(q47.prompt[])",,,,,"0.7",,,,,,,,,,"0",,,"$(q47.tts.engine[])","$(q47.tts.voice[])","1",,,,,
"47. $(q47.question[0])",,,,"1","$(q47.thinktime[0])",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q47.A[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(B) $(q47.B[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(C) $(q47.C[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(D) $(q47.D[0])
 
",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"48. $(q47.question[1])",,,,,"$(q47.thinktime[1])",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q47.A[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(B) $(q47.B[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(C) $(q47.C[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(D) $(q47.D[1])
 
",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"49. $(q47.question[2])",,,,,"$(q47.thinktime[2])",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q47.A[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(B) $(q47.B[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(C) $(q47.C[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(D) $(q47.D[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"Questions 50 through 52 refer to the following conversation$(q50.num_speakers).",,,,"3","1","free","photo/toeic/toeic_part3.jpeg","left","top",,"125","245","19",,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"$(q50.prompt[])",,,,,"0.7",,,,,,,,,,"0",,,"$(q50.tts.engine[])","$(q50.tts.voice[])","1",,,,,
"50. $(q50.question[0])",,,,"1","$(q50.thinktime[0])",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q50.A[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(B) $(q50.B[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(C) $(q50.C[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(D) $(q50.D[0])
 
",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"51. $(q50.question[1])",,,,,"$(q50.thinktime[1])",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q50.A[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(B) $(q50.B[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(C) $(q50.C[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(D) $(q50.D[1])
 
",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"52. $(q50.question[2])",,,,,"$(q50.thinktime[2])",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q50.A[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(B) $(q50.B[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(C) $(q50.C[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(D) $(q50.D[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"Questions 53 through 55 refer to the following conversation$(q53.num_speakers).",,,,"3","1","free","photo/toeic/toeic_part3.jpeg","left","top",,"125","245","19",,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"$(q53.prompt[])",,,,,"0.7",,,,,,,,,,"0",,,"$(q53.tts.engine[])","$(q53.tts.voice[])","1",,,,,
"53. $(q53.question[0])",,,,"1","$(q53.thinktime[0])",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q53.A[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(B) $(q53.B[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(C) $(q53.C[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(D) $(q53.D[0])
 
",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"54. $(q53.question[1])",,,,,"$(q53.thinktime[1])",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q53.A[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(B) $(q53.B[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(C) $(q53.C[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(D) $(q53.D[1])
 
",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"55. $(q53.question[2])",,,,,"$(q53.thinktime[2])",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q53.A[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(B) $(q53.B[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
