"text","position","dub","wrap","pregap","postgap","mode","background","alignment","valign","l_padding","r_padding","v_padding","para_spacing","ttf","font_size","font_color","line_spacing","tts","voice","speed","duration","highlight_color","highlight_bold","highlight_italic",
"(C) $(q53.C[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(D) $(q53.D[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"Questions 56 through 58 refer to the following conversation$(q56.num_speakers).",,,,"3","1","free","photo/toeic/toeic_part3.jpeg","left","top",,"125","245","19",,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"$(q56.prompt[])",,,,,"0.7",,,,,,,,,,"0",,,"$(q56.tts.engine[])","$(q56.tts.voice[])","1",,,,,
"56. $(q56.question[0])",,,,"1","$(q56.thinktime[0])",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q56.A[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(B) $(q56.B[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(C) $(q56.C[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(D) $(q56.D[0])
 
",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"57. $(q56.question[1])",,,,,"$(q56.thinktime[1])",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q56.A[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(B) $(q56.B[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(C) $(q56.C[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(D) $(q56.D[1])
 
",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"58. $(q56.question[2])",,,,,"$(q56.thinktime[2])",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q56.A[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(B) $(q56.B[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(C) $(q56.C[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(D) $(q56.D[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"Questions 59 through 61 refer to the following conversation$(q59.num_speakers).",,,,"3","1","free","photo/toeic/toeic_part3.jpeg","left","top",,"125","245","19",,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"$(q59.prompt[])",,,,,"0.7",,,,,,,,,,"0",,,"$(q59.tts.engine[])","$(q59.tts.voice[])","1",,,,,
"59. $(q59.question[0])",,,,"1","$(q59.thinktime[0])",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q59.A[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(B) $(q59.B[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(C) $(q59.C[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(D) $(q59.D[0])
 
",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"60. $(q59.question[1])",,,,,"$(q59.thinktime[1])",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q59.A[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(B) $(q59.B[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(C) $(q59.C[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(D) $(q59.D[1])
 
",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"61. $(q59.question[2])",,,,,"$(q59.thinktime[2])",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q59.A[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(B) $(q59.B[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(C) $(q59.C[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(D) $(q59.D[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"Questions 62 through 64 refer to the following conversation$(q62.num_speakers).",,,,"3","1","free","photo/toeic/toeic_part3.jpeg","left","top",,"125","245","19",,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"<img w=""600"" h=""600"">photo/toeic/p3/$(q62.img)</img>","1250,310",,,,,,,,,,,,,,"0",,,,,,,,,,
"$(q62.prompt[])",,,,,"0.7",,,,,,,,,,"0",,,"$(q62.tts.engine[])","$(q62.tts.voice[])","1",,,,,
"62. $(q62.question[0])",,,,"1","$(q62.thinktime[0])",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q62.A[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(B) $(q62.B[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(C) $(q62.C[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(D) $(q62.D[0])
 
",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"63. $(q62.question[1])",,,,,"$(q62.thinktime[1])",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q62.A[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(B) $(q62.B[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(C) $(q62.C[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(D) $(q62.D[1])
 
",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"64. $(q62.question[2])",,,,,"$(q62.thinktime[2])",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q62.A[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(B) $(q62.B[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(C) $(q62.C[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(D) $(q62.D[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"Questions 65 through 67 refer to the following conversation$(q65.num_speakers).",,,,"3","1","free","photo/toeic/toeic_part3.jpeg","left","top",,"125","245","19",,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"<img w=""600"" h=""600"">photo/toeic/p3/$(q65.img)</img>","1250,310",,,,,,,,,,,,,,"0",,,,,,,,,,
"$(q65.prompt[])",,,,,"0.7",,,,,,,,,,"0",,,"$(q65.tts.engine[])","$(q65.tts.voice[])","1",,,,,
"65. $(q65.question[0])",,,,"1","$(q65.thinktime[0])",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q65.A[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(B) $(q65.B[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(C) $(q65.C[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(D) $(q65.D[0])
 
",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"66. $(q65.question[1])",,,,,"$(q65.thinktime[1])",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q65.A[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(B) $(q65.B[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(C) $(q65.C[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(D) $(q65.D[1])
 
",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"67. $(q65.question[2])",,,,,"$(q65.thinktime[2])",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q65.A[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(B) $(q65.B[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(C) $(q65.C[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(D) $(q65.D[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"Questions 68 through 70 refer to the following conversation$(q68.num_speakers).",,,,"3","1","free","photo/toeic/toeic_part3.jpeg","left","top",,"125","245","19",,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"<img w=""600"" h=""600"">photo/toeic/p3/$(q68.img)</img>","1250,310",,,,,,,,,,,,,,"0",,,,,,,,,,
"$(q68.prompt[])",,,,,"0.7",,,,,,,,,,"0",,,"$(q68.tts.engine[])","$(q68.tts.voice[])","1",,,,,
"68. $(q68.question[0])",,,,"1","$(q68.thinktime[0])",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q68.A[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(B) $(q68.B[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(C) $(q68.C[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(D) $(q68.D[0])
 
",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"69. $(q68.question[1])",,,,,"$(q68.thinktime[1])",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q68.A[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(B) $(q68.B[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(C) $(q68.C[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(D) $(q68.D[1])
 
",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"70. $(q68.question[2])",,,,,"$(q68.thinktime[2])",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q68.A[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(B) $(q68.B[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(C) $(q68.C[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(D) $(q68.D[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"Part 4",,,,"1","0.5","free","photo/toeic/toeic_part4.jpeg","left","top",,,"230",,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"Directions",,,,,"0.5",,,"left",,"105","105",,,"Times-Bold.ttf","42",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"You will hear some talks given by a single speaker. You will be asked to answer three questions about what the speaker says in each talk. Select the best response to each question and mark the letter (A), (B), (C), or (D) on your answer sheet. The talks will not be printed in your test book and will be spoken only one time. ",,,,,"0.5",,,"left",,"107","107",,,"Times-Regular.ttf","30",,"15","$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"Questions 71 through 73 refer to the following $(q71.type)",,,,"3","1","free","photo/toeic/toeic_part4.jpeg","left","top",,,"245","19",,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"$(q71.prompt)",,,,,"1",,,,,,,,,,"0",,,"$(q71.tts.engine)","$(q71.tts.voice)","1",,,,,
"71. $(q71.question[0])",,,,"1","$(q71.thinktime[0])",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q71.A[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(B) $(q71.B[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(C) $(q71.C[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(D) $(q71.D[0])
 
",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"72. $(q71.question[1])",,,,,"$(q71.thinktime[1])",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q71.A[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(B) $(q71.B[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(C) $(q71.C[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(D) $(q71.D[1])
 
",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"73. $(q71.question[2])",,,,,"$(q71.thinktime[2])",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q71.A[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(B) $(q71.B[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(C) $(q71.C[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(D) $(q71.D[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"Questions 74 through 76 refer to the following $(q74.type)",,,,"3","1","free","photo/toeic/toeic_part4.jpeg","left","top",,,"245","19",,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"$(q74.prompt)",,,,,"1",,,,,,,,,,"0",,,"$(q74.tts.engine)","$(q74.tts.voice)","1",,,,,
"74. $(q74.question[0])",,,,"1","$(q74.thinktime[0])",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q74.A[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(B) $(q74.B[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(C) $(q74.C[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(D) $(q74.D[0])
 
",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"75. $(q74.question[1])",,,,,"$(q74.thinktime[1])",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q74.A[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(B) $(q74.B[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(C) $(q74.C[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(D) $(q74.D[1])
 
",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"76. $(q74.question[2])",,,,,"$(q74.thinktime[2])",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q74.A[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(B) $(q74.B[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(C) $(q74.C[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(D) $(q74.D[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"Questions 77 through 79 refer to the following $(q77.type)",,,,"3","1","free","photo/toeic/toeic_part4.jpeg","left","top",,,"245","19",,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"$(q77.prompt)",,,,,"1",,,,,,,,,,"0",,,"$(q77.tts.engine)","$(q77.tts.voice)","1",,,,,
"77. $(q77.question[0])",,,,"1","$(q77.thinktime[0])",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q77.A[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(B) $(q77.B[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(C) $(q77.C[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(D) $(q77.D[0])
 
",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"78. $(q77.question[1])",,,,,"$(q77.thinktime[1])",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q77.A[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(B) $(q77.B[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(C) $(q77.C[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(D) $(q77.D[1])
 
",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"79. $(q77.question[2])",,,,,"$(q77.thinktime[2])",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q77.A[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(B) $(q77.B[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(C) $(q77.C[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(D) $(q77.D[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
