"text","position","dub","wrap","pregap","postgap","mode","background","alignment","valign","l_padding","r_padding","v_padding","para_spacing","ttf","font_size","font_color","line_spacing","tts","voice","speed","duration","highlight_color","highlight_bold","highlight_italic",
"Questions 80 through 82 refer to the following $(q80.type)",,,,"3","1","free","photo/toeic/toeic_part4.jpeg","left","top",,,"245","19",,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"$(q80.prompt)",,,,,"1",,,,,,,,,,"0",,,"$(q80.tts.engine)","$(q80.tts.voice)","1",,,,,
"80. $(q80.question[0])",,,,"1","$(q80.thinktime[0])",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q80.A[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(B) $(q80.B[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(C) $(q80.C[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(D) $(q80.D[0])
 
",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"81. $(q80.question[1])",,,,,"$(q80.thinktime[1])",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q80.A[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(B) $(q80.B[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(C) $(q80.C[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(D) $(q80.D[1])
 
",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"82. $(q80.question[2])",,,,,"$(q80.thinktime[2])",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q80.A[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(B) $(q80.B[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(C) $(q80.C[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(D) $(q80.D[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"Questions 83 through 85 refer to the following $(q83.type)",,,,"3","1","free","photo/toeic/toeic_part4.jpeg","left","top",,,"245","19",,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"$(q83.prompt)",,,,,"1",,,,,,,,,,"0",,,"$(q83.tts.engine)","$(q83.tts.voice)","1",,,,,
"83. $(q83.question[0])",,,,"1","$(q83.thinktime[0])",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q83.A[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(B) $(q83.B[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(C) $(q83.C[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(D) $(q83.D[0])
 
",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"84. $(q83.question[1])",,,,,"$(q83.thinktime[1])",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q83.A[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(B) $(q83.B[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(C) $(q83.C[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(D) $(q83.D[1])
 
",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"85. $(q83.question[2])",,,,,"$(q83.thinktime[2])",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q83.A[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(B) $(q83.B[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(C) $(q83.C[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(D) $(q83.D[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"Questions 86 through 88 refer to the following $(q86.type)",,,,"3","1","free","photo/toeic/toeic_part4.jpeg","left","top",,,"245","19",,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"$(q86.prompt)",,,,,"1",,,,,,,,,,"0",,,"$(q86.tts.engine)","$(q86.tts.voice)","1",,,,,
"86. $(q86.question[0])",,,,"1","$(q86.thinktime[0])",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q86.A[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(B) $(q86.B[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(C) $(q86.C[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(D) $(q86.D[0])
 
",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"87. $(q86.question[1])",,,,,"$(q86.thinktime[1])",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q86.A[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(B) $(q86.B[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(C) $(q86.C[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(D) $(q86.D[1])
 
",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"88. $(q86.question[2])",,,,,"$(q86.thinktime[2])",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q86.A[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(B) $(q86.B[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(C) $(q86.C[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(D) $(q86.D[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"Questions 89 through 91 refer to the following $(q89.type)",,,,"3","1","free","photo/toeic/toeic_part4.jpeg","left","top",,,"245","19",,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"$(q89.prompt)",,,,,"1",,,,,,,,,,"0",,,"$(q89.tts.engine)","$(q89.tts.voice)","1",,,,,
"89. $(q89.question[0])",,,,"1","$(q89.thinktime[0])",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q89.A[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(B) $(q89.B[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(C) $(q89.C[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(D) $(q89.D[0])
 
",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"90. $(q89.question[1])",,,,,"$(q89.thinktime[1])",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q89.A[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(B) $(q89.B[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(C) $(q89.C[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(D) $(q89.D[1])
 
",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"91. $(q89.question[2])",,,,,"$(q89.thinktime[2])",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q89.A[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(B) $(q89.B[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(C) $(q89.C[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(D) $(q89.D[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"Questions 92 through 94 refer to the following $(q92.type)",,,,"3","1","free","photo/toeic/toeic_part4.jpeg","left","top",,,"245","19",,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"<img w=""600"" h=""600"">photo/toeic/p4/$(q92.img)</img>","1250,310",,,,,,,,,,,,,,,,,,,,,,,,
"$(q92.prompt)",,,,,"1",,,,,,,,,,"0",,,"$(q92.tts.engine)","$(q92.tts.voice)","1",,,,,
"92. $(q92.question[0])",,,,"1","$(q92.thinktime[0])",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q92.A[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(B) $(q92.B[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(C) $(q92.C[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(D) $(q92.D[0])
 
",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"93. $(q92.question[1])",,,,,"$(q92.thinktime[1])",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q92.A[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(B) $(q92.B[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(C) $(q92.C[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(D) $(q92.D[1])
 
",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"94. $(q92.question[2])",,,,,"$(q92.thinktime[2])",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q92.A[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(B) $(q92.B[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(C) $(q92.C[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(D) $(q92.D[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"Questions 95 through 97 refer to the following $(q95.type)",,,,"3","1","free","photo/toeic/toeic_part4.jpeg","left","top",,,"245","19",,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"<img w=""600"" h=""600"">photo/toeic/p4/$(q95.img)</img>","1250,310",,,,,,,,,,,,,,,,,,,,,,,,
"$(q95.prompt)",,,,,"1",,,,,,,,,,"0",,,"$(q95.tts.engine)","$(q95.tts.voice)","1",,,,,
"95. $(q95.question[0])",,,,"1","$(q95.thinktime[0])",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q95.A[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(B) $(q95.B[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(C) $(q95.C[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(D) $(q95.D[0])
 
",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"96. $(q95.question[1])",,,,,"$(q95.thinktime[1])",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q95.A[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(B) $(q95.B[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(C) $(q95.C[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(D) $(q95.D[1])
 
",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"97. $(q95.question[2])",,,,,"$(q95.thinktime[2])",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q95.A[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(B) $(q95.B[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(C) $(q95.C[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(D) $(q95.D[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"Questions 98 through 100 refer to the following $(q98.type)",,,,"3","1","free","photo/toeic/toeic_part4.jpeg","left","top",,,"245","19",,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"<img w=""600"" h=""600"">photo/toeic/p4/$(q98.img)</img>","1250,310",,,,,,,,,,,,,,,,,,,,,,,,
"$(q98.prompt)",,,,,"1",,,,,,,,,,"0",,,"$(q98.tts.engine)","$(q98.tts.voice)","1",,,,,
"98. $(q98.question[0])",,,,"1","$(q98.thinktime[0])",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q98.A[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(B) $(q98.B[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(C) $(q98.C[0])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(D) $(q98.D[0])
 
",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"99. $(q98.question[1])",,,,,"$(q98.thinktime[1])",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q98.A[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(B) $(q98.B[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(C) $(q98.C[1])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(D) $(q98.D[1])
 
",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"100. $(q98.question[2])",,,,,"$(q98.thinktime[2])",,,"left",,"115",,,,"Times-Bold.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,,
"(A) $(q98.A[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(B) $(q98.B[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(C) $(q98.C[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"(D) $(q98.D[2])",,,,,,,,"left",,"125",,,,"Times-Regular.ttf","30",,,"silent",,"1","0",,,,
"Congratulations!",,,,"1","1","all","photo/toeic/congrats.jpeg",,,"0","0",,,,"0",,,"eleven","pNInz6obpgDQGcFmaJgB","0.9",,,,,
"You have completed the test!",,,,,"1",,,,,,,,,,"0",,,"eleven","pNInz6obpgDQGcFmaJgB","0.9",,,,,
"The answer is coming in a few seconds.",,,,,"1",,,,,,,,,,"0",,,"eleven","pNInz6obpgDQGcFmaJgB","0.9",,,,,
"Please subscribe this channel to get more tests.",,,,,"3",,,,,,,,,,"0",,,"eleven","pNInz6obpgDQGcFmaJgB","0.9",,,,,
"Part 1",,,,,,"free","photo/toeic/toeic_answer.jpeg","left","top","105","105","245","30","PublicSans-Black.ttf","32",,"20","silent",,"1","0",,,,
"1  2  3  4  5  6
$(q1.answer)  $(q2.answer)  $(q3.answer)  $(q4.answer)  $(q5.answer)  $(q6.answer)",,,,,,,,"left",,"125",,,,"SplineSansMono-Regular.ttf","26",,,"silent",,"1","0",,,,
"Part 2",,,,,,,,"left",,"105",,,,"PublicSans-Black.ttf","32",,,"silent",,"1","0",,,,
"7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
$(q7.answer)  $(q8.answer)  $(q9.answer)  $(q10.answer)  $(q11.answer)  $(q12.answer)  $(q13.answer)  $(q14.answer)  $(q15.answer)  $(q16.answer)  $(q17.answer)  $(q18.answer)  $(q19.answer)  $(q20.answer)  $(q21.answer)  $(q22.answer)  $(q23.answer)  $(q24.answer)  $(q25.answer)  $(q26.answer)  $(q27.answer)  $(q28.answer)  $(q29.answer)  $(q30.answer)  $(q31.answer)",,,,,,,,"left",,"125",,,,"SplineSansMono-Regular.ttf","26",,,"silent",,"1","0",,,,
"Part 3",,,,,"60",,,"left",,"105",,,,"PublicSans-Black.ttf","32",,,"silent",,"1","0",,,,
"32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55
 $(q32.answer[0])  $(q32.answer[1])  $(q32.answer[2])  $(q35.answer[0])  $(q35.answer[1])  $(q35.answer[2])  $(q38.answer[0])  $(q38.answer[1])  $(q38.answer[2])  $(q41.answer[0])  $(q41.answer[1])  $(q41.answer[2])  $(q44.answer[0])  $(q44.answer[1])  $(q44.answer[2])  $(q47.answer[0])  $(q47.answer[1])  $(q47.answer[2])  $(q50.answer[0])  $(q50.answer[1])  $(q50.answer[2])  $(q53.answer[0])  $(q53.answer[1])  $(q53.answer[2])
56 57 58 59 60 61 62 63 64 65 66 67 68 69 70
 $(q56.answer[0])  $(q56.answer[1])  $(q56.answer[2])  $(q59.answer[0])  $(q59.answer[1])  $(q59.answer[2])  $(q62.answer[0])  $(q62.answer[1])  $(q62.answer[2])  $(q65.answer[0])  $(q65.answer[1])  $(q65.answer[2])  $(q68.answer[0])  $(q68.answer[1])  $(q68.answer[2])",,,,,,,,"left",,"125",,,,"SplineSansMono-Regular.ttf","26",,,"silent",,"1","0",,,,
"Part 4",,,,,,,,"left",,"105",,,,"PublicSans-Black.ttf","32",,,"silent",,"1","0",,,,
"71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100
 $(q71.answer[0])  $(q71.answer[1])  $(q71.answer[2])  $(q74.answer[0])  $(q74.answer[1])  $(q74.answer[2])  $(q77.answer[0])  $(q77.answer[1])  $(q77.answer[2])  $(q80.answer[0])  $(q80.answer[1])  $(q80.answer[2])  $(q83.answer[0])  $(q83.answer[1])  $(q83.answer[2])  $(q86.answer[0])  $(q86.answer[1])  $(q86.answer[2])  $(q89.answer[0])  $(q89.answer[1])  $(q89.answer[2])  $(q92.answer[0])  $(q92.answer[1])  $(q92.answer[2])  $(q95.answer[0])  $(q95.answer[1])  $(q95.answer[2])  $(q98.answer[0])  $(q98.answer[1])  $(q98.answer[2])",,,,,,,,"left",,"125",,,,"SplineSansMono-Regular.ttf","26",,,"silent",,"1","0",,,,